"Site","Treatment","Seed_Arrival","PlotID","GNDVI_apr_21","LCI_apr_21","NDRE_apr_21","NDVI_apr_21","OSAVI_apr_21","GNDVI_oct_21","LCI_oct_21","NDRE_oct_21","NDVI_oct_21","OSAVI_oct_21"
1,"SM","SA4",1,0.48605107372799,0.183975617608615,0.146973384830087,0.434943722144243,0.16150234636718,0.454949232683286,0.14295515311794,0.110432419777036,0.412258179043985,0.249677737508985
1,"SM+BC","SA4",2,0.413052618576056,0.145441640380119,0.12069828856208,0.350718263637231,0.177755462237024,0.332156362262236,0.0820375740156468,0.0717591089553983,0.225770793501813,0.121624016094494
1,"C","SA4",3,0.405404718698927,0.141511827844708,0.11937640824114,0.326881782264149,0.207957716145431,0.450104898360867,0.12842992513896,0.103859053521974,0.372182361300465,0.178470809741762
1,"C","SA2",4,0.394414145493169,0.141879452571499,0.121471203467843,0.307797568845883,0.199776997137202,0.432414960065523,0.139742816980007,0.11717250307413,0.334161110183648,0.161909046422504
1,"SM+BC","SA3",5,0.409025268531447,0.149792660535439,0.127932999481183,0.32002659352751,0.205480965881405,0.311118875779445,0.0849140580973458,0.0751056315126454,0.217961011644169,0.118892659906751
1,"SM+BC","SA4",6,0.440234638395081,0.184922740019575,0.153874469757765,0.380850391427639,0.152941046543392,0.281136799881856,0.0754433416279612,0.0672605799387769,0.198676367046407,0.104671256697311
1,"SM","SA1",7,0.402838903331362,0.142971365038585,0.123858329454235,0.297879233815093,0.196439817994974,0.320434740025362,0.0939449534264032,0.0821482635810741,0.238020075083517,0.131501751677895
1,"BC","SA3",8,0.457679075150851,0.226057675097178,0.18058546010899,0.468431419783669,0.144742045988204,0.44339571344908,0.140147830845483,0.107919349708662,0.406042557112051,0.19540034273939
1,"C","SA4",9,0.372665999482254,0.222013055950648,0.181945124082831,0.44318028058925,0.0618195175622643,0.412891854893849,0.106518867470796,0.0901573099531686,0.289838868189871,0.144672485421028
1,"SM","SA4",10,0.333791936494243,0.190335242392314,0.156654479532264,0.408439709607645,0.0558482326140014,0.338216345358938,0.0869621190657573,0.0745863078168901,0.252031437161456,0.142788073458918
1,"C","SA1",11,0.334385045836393,0.181784723905504,0.144811153396843,0.439561332252291,0.059034792053668,0.412456542470816,0.120400099677212,0.100726564910349,0.316999382417546,0.153539208298392
1,"SM+BC","SA4",12,0.339540256791209,0.179385444058661,0.142703966024145,0.439950030108828,0.0589927863061674,0.34462316570357,0.0903133376885897,0.0760086570078595,0.274929018639812,0.141650848720382
1,"SM+BC","SA3",13,0.421607249707439,0.170708588109239,0.139569666696837,0.390968203520584,0.127181865385474,0.429635202179891,0.140060214388322,0.108274856686993,0.384627822664209,0.232419090997422
1,"SM","SA4",14,0.393246717292167,0.148028613886515,0.123259728696102,0.34817047217262,0.142731315778586,0.393845598017686,0.110988065064756,0.0921099777632616,0.31662910310004,0.165608547933941
1,"SM+BC","SA1",15,0.391459021215914,0.148069679092855,0.121693527255246,0.359748339895166,0.141274879625047,0.441452043226977,0.131404719666417,0.101897843953569,0.42598088299052,0.171822574805725
1,"BC","SA4",16,0.389626680397754,0.138733999729974,0.118717783439822,0.307172535694609,0.191443783718869,0.448405950206836,0.131406709810511,0.102834254954528,0.424416189263269,0.190624452472862
1,"BC","SA2",17,0.389194729775956,0.139841606577015,0.119448261228256,0.311135196554404,0.200674362050145,0.388275308048386,0.114656038452848,0.093965597501304,0.342008659005942,0.139712576653577
1,"SM","SA1",18,0.389036151190433,0.134429358313207,0.114637662541144,0.307740285656822,0.204153585923535,0.356095217357865,0.100988148266404,0.0853657039958639,0.286579027981459,0.159241418900638
1,"SM+BC","SA2",19,0.392048758399487,0.165445762296327,0.14040710999499,0.339520369216364,0.147470331975815,0.320013270557965,0.0828942765671632,0.0715980560812068,0.240077891188235,0.131278728352361
1,"C","SA1",20,0.389038735054076,0.137288251706407,0.11866891433464,0.294221005515028,0.199998275636921,0.438334198351436,0.14910478519876,0.123838065884068,0.353965143781317,0.181321186642728
1,"SM+BC","SA3",21,0.350623708615332,0.1838821407502,0.154004203059174,0.376480822816698,0.067531425224239,0.328368764267796,0.0843584730014604,0.0734250892813966,0.233542643850101,0.130313409469488
1,"BC","SA1",22,0.320011201888101,0.155400413211912,0.124832698860433,0.400271992752546,0.0643144429473025,0.380663129366024,0.112899199039447,0.0933663134154723,0.327075636866378,0.134429571789289
1,"BC","SA4",23,0.332768362628428,0.155693581120905,0.1261362112954,0.390472398688115,0.0728374334620591,0.388614880558956,0.118076529010419,0.0987727880779667,0.321734534641444,0.135850961915219
1,"SM","SA3",24,0.350283688220909,0.167789518330692,0.133946420228329,0.423568440249914,0.0702506305849434,0.360674933949675,0.102534162849904,0.0857317740102343,0.29713272509098,0.161686855864172
1,"BC","SA3",25,0.451831197957347,0.236638668787544,0.187162496635527,0.501843832733635,0.0864770345110364,0.482608275192747,0.155901021402849,0.121107300764818,0.431176689872014,0.206637190632432
1,"BC","SA1",26,0.440894787619481,0.209340862008056,0.163685108369489,0.4916408574592,0.103963588349099,0.424355009767302,0.119826493023626,0.0976676562145617,0.353829638720091,0.13884395642764
1,"BC","SA3",27,0.402046970318552,0.173077825121358,0.137824586314122,0.430497324396,0.119853400537658,0.477938724957642,0.11295664764744,0.0835360392699949,0.473539679911305,0.279084360157741
1,"C","SA3",28,0.435581150614821,0.154859433190619,0.124164664518857,0.403109409188737,0.205602690177187,0.495902622983736,0.135511732405978,0.105319460815569,0.441270717312428,0.239831587564286
1,"C","SA4",29,0.387210838924309,0.138636515433934,0.118259120245922,0.311035819404182,0.180229252161527,0.478967294941991,0.140482897317495,0.111697491079658,0.409318829507667,0.209885810101754
1,"C","SA2",30,0.402364431042633,0.139256298491643,0.115900113121652,0.342200151282761,0.216666479796355,0.465895052319365,0.123879722382211,0.0972454486009317,0.407907953671648,0.219225641261702
1,"BC","SA4",31,0.388866062081164,0.138475130171591,0.118971843988501,0.303908804583821,0.198137141183784,0.354874174897608,0.096192886416982,0.0807426368252166,0.296647394513922,0.115842350692129
1,"SM+BC","SA2",32,0.40338336103143,0.153600649250215,0.129638273576574,0.338248363239974,0.184464080156586,0.29948867853914,0.0766654898485075,0.0659009606915171,0.24026799712978,0.130450838743287
1,"SM","SA1",33,0.347833204898768,0.146016208781797,0.12354311502478,0.323769517320687,0.0961660237407302,0.336395237483084,0.0985368832787589,0.0846107956864735,0.260911903314618,0.150718753621416
1,"SM+BC","SA2",34,0.352538123830095,0.135872411223064,0.113391783083845,0.333680643688574,0.108184454790713,0.268871599571881,0.072559838960473,0.0641422875868862,0.202775372111397,0.10610636096848
1,"SM","SA3",35,0.357185957275892,0.143390002071861,0.116507529096729,0.374628295374062,0.0965696291009471,0.334384420099234,0.101420533222528,0.0867006377262302,0.268996944953813,0.148596570093923
1,"BC","SA1",36,0.358506966962685,0.163522708162244,0.131194836694272,0.412728009690771,0.0666761659337728,0.377171494649336,0.118035824426498,0.0980822537352217,0.323925128637067,0.127558105774065
1,"C","SA1",37,0.467944895549687,0.24192519575709,0.18758603024379,0.533954430917856,0.0804683612963751,0.479106330169049,0.148256096628935,0.120957747220663,0.377329764413983,0.16859055995338
1,"C","SA3",38,0.41867444320686,0.195579061529835,0.155507945362823,0.450159255150646,0.0816984529905035,0.47659897053064,0.156900216304902,0.129426154425328,0.370945551693826,0.175716224411789
1,"SM","SA2",39,0.409696642238298,0.200595236994424,0.158024424302986,0.469905122225757,0.0774686400927877,0.421337610986535,0.107246220184169,0.0873306470438056,0.34317832418866,0.193147029939738
1,"SM+BC","SA1",40,0.401515537764489,0.173737200202046,0.138414242151988,0.428802088875406,0.0827298613261936,0.375025788703666,0.0903123963181459,0.0749816111753965,0.299130359725132,0.15323885499823
1,"SM","SA2",41,0.414338833908213,0.152845008605018,0.125058488943171,0.374289192098393,0.137298044830408,0.395534084381332,0.0972159634643236,0.0812858525652092,0.297687728465981,0.159875413700617
1,"BC","SA2",42,0.408404979039107,0.138662843619594,0.117761749426367,0.315732917070021,0.198149067096792,0.390968302073343,0.0979208990557507,0.0815623699699915,0.310173191765776,0.123124141122986
1,"C","SA2",43,0.407413369814622,0.13728570731005,0.116425423746728,0.314965224804344,0.21795091870626,0.418432813099366,0.118563820527652,0.098843087949164,0.32203946931681,0.156373836905032
1,"SM","SA2",44,0.399619518551029,0.13362865437961,0.11460742868383,0.29933812979043,0.201744878000576,0.365419282317958,0.103524299887276,0.0890418087886451,0.267226709604995,0.152228475523237
1,"BC","SA2",45,0.380190043764329,0.126006368985341,0.106755174412839,0.305744037348085,0.177983342695197,0.355495777761548,0.110683810948356,0.0928377046156572,0.302415953132506,0.122844051681036
1,"SM","SA3",46,0.390798653904985,0.135276611162783,0.115412198332752,0.307006029099371,0.174335226988308,0.371605476652833,0.109773616310729,0.0914210219839525,0.307495801804983,0.181132863621317
1,"SM+BC","SA1",47,0.412384443043022,0.149495815239786,0.124378372424214,0.351674550548465,0.163123869019092,0.322938319009738,0.0880072993456919,0.0738758733855036,0.277488416366605,0.141580525404566
1,"C","SA3",48,0.406321084530369,0.13244361301432,0.107238201049558,0.368857952131339,0.150905123235904,0.467168272997564,0.149221606890892,0.120935678868063,0.385129584736514,0.193256106116367
2,"SM","SA1",1,0.443887049233419,0.172681162916416,0.144079868473997,0.371568483187689,0.215789597662729,0.359451769388477,0.082345055641065,0.0698210330837437,0.253869937784027,0.168491213309361
2,"SM+BC","SA2",2,0.385188329341694,0.120043633586921,0.0991631613975944,0.3370847797807,0.203985550473469,0.279584442843791,0.0677549670851258,0.0606836934083456,0.179610002902422,0.113613656905964
2,"BC","SA4",3,0.381293405980286,0.132052960262497,0.111393805567093,0.321056406299247,0.199814604220204,0.31533142994581,0.0944543892845616,0.0828754125578956,0.237115592788831,0.11257343102791
2,"C","SA2",4,0.393731545561469,0.153600306028489,0.130403942470518,0.330905908741267,0.199800152930861,0.35089253273897,0.0923482797977882,0.0796890633319403,0.248473600799535,0.146006706586293
2,"SM","SA4",5,0.389890191799713,0.154366239077927,0.131611605626459,0.327376712981239,0.197525969206881,0.283309616413331,0.0620463134382667,0.0551352767518933,0.18463225430374,0.126719642345665
2,"SM+BC","SA3",6,0.369536344692859,0.127710783402731,0.107468898621309,0.31481962688844,0.182155076762153,0.299419303031505,0.0604684674497024,0.0533661459079557,0.191248073219712,0.128129492672867
2,"BC","SA3",7,0.381493764592541,0.104222476423373,0.0877136131765529,0.292028524917352,0.16737838091539,0.350437475370745,0.0864721579452329,0.0739800679956607,0.255039776196135,0.12546514800217
2,"BC","SA3",8,0.375510644013477,0.0969059652089928,0.0785381545187334,0.329527412910121,0.178528794402572,0.371827638819449,0.10605606524573,0.0878152958235179,0.312571163963328,0.153647192549971
2,"C","SA1",9,0.327181107682051,0.0843964572742009,0.0693447103087433,0.30034631454556,0.180129402833648,0.409062748100699,0.113024763090235,0.091013157308503,0.353110225150972,0.2007973985326
2,"SM+BC","SA2",10,0.307767376378255,0.0879658496985667,0.0728266410314829,0.293984915795058,0.152354931002832,0.25792054584127,0.0641907617413359,0.0573552055646696,0.175980028526791,0.114683331023866
2,"SM","SA2",11,0.327511977463373,0.0841351253860711,0.0694240554407314,0.295398161959546,0.184574988856839,0.288904634711917,0.0758968812392687,0.0663344131702513,0.207919347188972,0.137558490421766
2,"SM+BC","SA4",12,0.324913860645068,0.0904912269555057,0.0755258870451175,0.288121469085883,0.169646572605234,0.233715168736322,0.0528211016160621,0.047896657024743,0.149963722401912,0.0966513352754183
2,"SM","SA4",13,0.338123318187479,0.0992290509698936,0.0848261850983066,0.268719233581625,0.154157395319824,0.325169049426608,0.0736088640737042,0.0637324641716346,0.221306720544551,0.14691586284025
2,"BC","SA1",14,0.486674117494349,0.102360551170475,0.0858275538158867,0.294472753272949,0.181625977464402,0.370024432133595,0.093926606501713,0.080047223086622,0.264766062212236,0.12609965499436
2,"C","SA4",15,0.337384890013411,0.0897538546162883,0.0747214244691246,0.290390880125531,0.179409074703327,0.410062510518771,0.106570394094651,0.0864940871901467,0.335911659134578,0.187386640016148
2,"SM+BC","SA3",16,0.321331949136554,0.0860791212857636,0.0717499678649031,0.284828115295144,0.181933710402793,0.346817208977684,0.0930599853728623,0.0749777190588403,0.324415595078958,0.187467161513489
2,"SM","SA1",17,0.331236146767692,0.08416309814936,0.0690003713474588,0.302714302252475,0.188032105920602,0.29971845192268,0.076049857331815,0.0650533602824216,0.236991613368077,0.14769452478261
2,"BC","SA2",18,0.327593472772354,0.0810231869997576,0.0667159182279618,0.294667725293483,0.191463639780027,0.296283391952129,0.091117726303373,0.0793815980396426,0.235154305262265,0.10291085777586
2,"C","SA4",19,0.325641486842452,0.084864023852489,0.0700257286893098,0.295832142148948,0.186225833364493,0.375634057740215,0.104907531834299,0.0897153062990647,0.270348416452065,0.158011336458392
2,"SM+BC","SA1",20,0.369117970752037,0.107051395206779,0.0898931427344295,0.297300204265704,0.172709633566958,0.283405918132926,0.0576703193192017,0.0513113093977503,0.179275478074711,0.112818544008889
2,"BC","SA3",21,0.505987858720832,0.111572944439236,0.0928043324874111,0.312408146526045,0.202847757725131,0.463484002701662,0.108483276671199,0.090271164420139,0.310232315843212,0.171090584978473
2,"SM","SA4",22,0.310985265816592,0.0838637333502683,0.0700513868302996,0.28031277085443,0.164678518596963,0.286726012008126,0.0668858305732612,0.0584438428478639,0.205056142342894,0.128759846561777
2,"BC","SA1",23,0.307237603890427,0.0742642887004549,0.0615936432593827,0.277765832332623,0.183486762400104,0.304685123129479,0.0911818937737494,0.0779181243470938,0.259488273523389,0.113929811489954
2,"SM+BC","SA2",24,0.321585569470445,0.0856386228689511,0.0712690881678241,0.287744421461202,0.182611091763079,0.283396433437679,0.0704965301655346,0.0607977361302786,0.224702137155051,0.137569737703432
2,"SM","SA3",25,0.304423725500346,0.0838736489376236,0.0701523407681444,0.278410478013046,0.166559396424771,0.239559192012062,0.0576242512220788,0.051860530221936,0.162652858529502,0.105498301412474
2,"C","SA2",26,0.344374550001687,0.0986083645363265,0.0815293722961105,0.310017729126027,0.190642453807041,0.384230927049479,0.110813186421216,0.0933865513442453,0.288330628408357,0.16875367654683
2,"BC","SA4",27,0.32489531810861,0.0942813257254011,0.0798309612458507,0.275852171305287,0.163856763327337,0.326879225540147,0.083507524127635,0.0728104346908457,0.231420477524003,0.110561933940841
2,"C","SA3",28,0.49913088354791,0.0996776524284785,0.0843518473819193,0.281269436262047,0.19927409510332,0.438621142206924,0.112721148891106,0.0954978217264933,0.292169059892035,0.179398876488887
2,"C","SA1",29,0.306117385446261,0.07541445684658,0.0633210467388826,0.266955310107907,0.171713383095197,0.344107719201563,0.0883949193921462,0.0760119939324354,0.249483838438339,0.139260790827739
2,"BC","SA4",30,0.284512809842256,0.0750022531739226,0.0625620670812595,0.27405524079728,0.160777499104716,0.303915508341997,0.0903872295219613,0.0774893147530595,0.259330272866704,0.118413777161474
2,"SM","SA3",31,0.306102067126409,0.0798648266058927,0.0669169206149508,0.272316480564153,0.176120169616281,0.230975793923967,0.049498573545295,0.0451001621514747,0.148642068866081,0.0968301123284314
2,"SM+BC","SA1",32,0.306650200641283,0.0800250899161156,0.0665821161648288,0.282365455966075,0.181528103766567,0.238368074632457,0.0609732694726428,0.0542901039181398,0.17655334056719,0.108972187326079
2,"SM+BC","SA3",33,0.335824873727012,0.0849212432678238,0.069730511440145,0.302759763953094,0.195887767837083,0.273026950127363,0.077329667659452,0.0687302470695497,0.200999912423961,0.102119021347872
2,"BC","SA2",34,0.349482918831971,0.0878245130068542,0.0734377575015089,0.28338042038398,0.190759172549168,0.364287517053688,0.0943995548433982,0.0799261015344569,0.27597927466622,0.137213931689371
2,"C","SA4",35,0.4653796433645,0.0829690104419378,0.0712075133014495,0.24797484379411,0.167623452608597,0.423807315021907,0.115881574509065,0.0966713326007572,0.313924493213368,0.186386135777272
2,"SM+BC","SA4",36,0.29129000273965,0.0711660983328612,0.0597959229080394,0.262001004030087,0.175218322087196,0.248684922148795,0.043971878226119,0.0389810739639639,0.169791984366612,0.107640398304961
2,"SM","SA3",37,0.287795084390647,0.0664475234307408,0.055760002542249,0.258016668871424,0.171841739123475,0.256668322186775,0.0509499504032443,0.0452655702515642,0.173242426277948,0.113178947533245
2,"BC","SA1",38,0.281652859803333,0.0709533542829958,0.0600871291976064,0.252259031865082,0.163307443818827,0.265305005931503,0.0826087531405236,0.073677176004991,0.205071362293569,0.0880988925037536
2,"C","SA3",39,0.306866287701296,0.0802097954318004,0.0672111012451996,0.272227899061124,0.179265480441342,0.250243429776541,0.0528646117379743,0.0478067592887706,0.160358903416934,0.104932880521685
2,"SM+BC","SA4",40,0.312150945407874,0.0834789457461988,0.0692600156920698,0.288751843083857,0.184292399052462,0.287245477157863,0.0657750833665942,0.0563808134933541,0.223814606362704,0.140138733262388
2,"SM","SA1",41,0.336241899331251,0.0808587408215092,0.0668182281796879,0.290601315864952,0.18405832944885,0.398336805016624,0.107992721552264,0.0881375033312883,0.333373398199516,0.191598348346693
2,"C","SA2",42,0.509547357645052,0.0814350263114545,0.0677254674072137,0.282178755527963,0.20339582062077,0.432129292119253,0.119886196470782,0.0960561504694846,0.357470159317237,0.20914722613516
2,"C","SA1",43,0.298290375734353,0.0693897960554671,0.0576511912495988,0.274682255140947,0.182317925640179,0.316057243187027,0.0813915127340863,0.0718978273490811,0.212980496614487,0.118842594219868
2,"C","SA3",44,0.291404937669346,0.0626674206872931,0.0520130797251342,0.266479014032488,0.182450956288405,0.322495674967951,0.082936251065585,0.0732374399956218,0.216008282254491,0.121411434465552
2,"SM","SA2",45,0.301053585968105,0.0668428791071623,0.0554807594834239,0.270162051666195,0.187409673787926,0.287490010856648,0.0642509229909444,0.0547615047808202,0.232895630468614,0.151574641735444
2,"SM+BC","SA1",46,0.321160291054195,0.0686875960042691,0.0568616732330273,0.275394257191937,0.192816285129859,0.25761393995817,0.0595845461837082,0.0526314101841592,0.185237633252555,0.111636860339142
2,"SM","SA2",47,0.322006092699736,0.0732277240539221,0.0609087715129759,0.274824095311494,0.190643930402742,0.270846540251116,0.0612769014710752,0.0541647887882837,0.191741143000466,0.126866524813977
2,"BC","SA2",48,0.395598327192345,0.0651318753132879,0.0548165463697529,0.252911428047091,0.174373348329631,0.328680114424399,0.0966311897928325,0.0815041181181781,0.278492337441416,0.134151286233082
3,"SM","SA1",1,0.410562553891183,0.131288798457785,0.111855617376014,0.30529368453355,0.175746472477302,0.377677532979034,0.10581929144189,0.092934090174345,0.245167812648784,0.151698195629381
3,"SM+BC","SA2",2,0.395097987247668,0.125599036445104,0.108014295273767,0.288250836520392,0.181393573159551,0.376094937234251,0.0986607843229957,0.0865283973077831,0.240008010792332,0.146920317048939
3,"BC","SA4",3,0.429151970123068,0.144132676182914,0.118792164916966,0.348826068015789,0.229956175748786,0.452980880653909,0.135927564794518,0.112218505103574,0.335213249198687,0.187436464077924
3,"C","SA2",4,0.414048370934717,0.153002284060468,0.12927490601057,0.335894184677842,0.208833516280371,0.438330246034389,0.132248630978078,0.112243791418849,0.308687922031686,0.187450309534784
3,"SM","SA4",5,0.388738728772975,0.177619074421397,0.15060702838835,0.355571033418325,0.120558909048923,0.353649732863723,0.0966658151944906,0.0836560620395474,0.248355394447521,0.157705847096395
3,"SM+BC","SA3",6,0.35641274728323,0.183949125918942,0.154135286671545,0.37737940665465,0.0922809863823096,0.3109100476322,0.0747165630470472,0.0653702361601585,0.215590583064283,0.138716593952526
3,"BC","SA3",7,0.365359564429638,0.182737589394298,0.151695504392134,0.387549643493428,0.107291261607675,0.337975930804552,0.0945931505396353,0.0822878379126581,0.244628849108125,0.112828488387943
3,"BC","SA3",8,0.358238918283391,0.114408491926733,0.0989968310889628,0.269861022348957,0.15904665579749,0.393432292065168,0.127000052355076,0.109319532659649,0.292501295518007,0.13608721290271
3,"C","SA1",9,0.35957741475163,0.115368424773543,0.099154342168021,0.278510748724828,0.184460711672962,0.401539903104515,0.126226617326493,0.107688084964906,0.299336860911284,0.176528900285155
3,"SM+BC","SA2",10,0.393299499489772,0.148177542714697,0.126257534680014,0.320992270815977,0.21501654587845,0.285555990095439,0.0792560325687676,0.0706636825984753,0.201480275596486,0.126254862697331
3,"SM","SA2",11,0.393611489994824,0.14421175357001,0.121626701352143,0.328368631708252,0.220274249139879,0.302299597961821,0.0833539520517688,0.0735356974092872,0.215710597882779,0.141481545926932
3,"SM+BC","SA4",12,0.383868346471937,0.143298991871234,0.121313822668067,0.324904684206921,0.202041273801823,0.245873418284337,0.0650998986859802,0.0589239606107647,0.17094250357968,0.106186738160001
3,"SM","SA4",13,0.37720811830963,0.14518559614584,0.125526269000067,0.302083472557572,0.189783263717551,0.307130761605648,0.0851499973709601,0.074160889617556,0.228173355854395,0.145055554184442
3,"BC","SA1",14,0.402979263072699,0.156690151077632,0.133129787181419,0.33296278019187,0.217225414340192,0.303177505259422,0.102817736681341,0.0911345055145721,0.232606924204068,0.0988962478617552
3,"C","SA4",15,0.369440440125308,0.124012111982338,0.106537136051952,0.288959428719305,0.170625856527981,0.41439007184985,0.139302566063096,0.117735081897259,0.325472706257822,0.186399197510908
3,"SM+BC","SA3",16,0.350196890564505,0.132456173471616,0.115317320995658,0.281902380476963,0.183712075187328,0.274132107220209,0.0799776894775947,0.0712243005859364,0.202657355256604,0.122259600257508
3,"SM","SA1",17,0.37656643653111,0.142791036023256,0.121548589727736,0.317325684155836,0.209735085113243,0.289840200535394,0.0872854824898991,0.0773909270416241,0.213911275818325,0.135636503617682
3,"BC","SA2",18,0.355478385077594,0.132725836730027,0.114460956224323,0.292988040744121,0.187640199745767,0.315816228084416,0.101963732800797,0.0892225698101228,0.248447027092699,0.120934170324911
3,"C","SA4",19,0.347718038422042,0.131791676212919,0.114401375280513,0.284811286853455,0.181063546074294,0.371518034978805,0.127114476567409,0.108464021836286,0.298806525561309,0.178044958710892
3,"SM+BC","SA1",20,0.364067862137336,0.131957324477596,0.113068309267444,0.300015638421116,0.200015807365825,0.227224968768485,0.0632343436150349,0.057582700604873,0.161651020443652,0.0989677260706579
3,"BC","SA3",21,0.390373971155618,0.14721821839676,0.125975796509831,0.315223423337418,0.2244343962727,0.317318204609366,0.106885852054883,0.0929369000035312,0.255989080332027,0.117046175948187
3,"SM","SA4",22,0.400239229701684,0.15353913313256,0.130794366720166,0.326783489492269,0.19200832669356,0.335955105850875,0.105133719148621,0.0908383799452764,0.261486266052675,0.157710942943733
3,"BC","SA1",23,0.364173950769416,0.136333985212784,0.118300162128954,0.289069232045064,0.190777083082828,0.301947273986014,0.109963338736271,0.0970868597074921,0.24557122887035,0.103166516446406
3,"SM+BC","SA2",24,0.346455715120688,0.132528726575761,0.115185992346501,0.284720091926634,0.185511998193554,0.254354897511165,0.0676453284703544,0.0601741066857144,0.188947167768908,0.118270984219571
3,"SM","SA3",25,0.366642780380455,0.138316157038123,0.118102174813051,0.31043382536194,0.200411107215958,0.262125031565591,0.070122738677185,0.062503800733069,0.191391259253285,0.123678919614798
3,"C","SA2",26,0.358997185808836,0.138399540034657,0.118623938965363,0.305969385198807,0.20046215095213,0.333749581938993,0.104959835125126,0.0911411642356787,0.255430026771263,0.152060661162933
3,"BC","SA4",27,0.367642064485298,0.135525568182607,0.115722636986492,0.306559568559027,0.207573541455313,0.323603672882142,0.10092141286833,0.0865961940068843,0.270191846558936,0.124355671618081
3,"C","SA3",28,0.397149495727462,0.143688803485591,0.120583942030345,0.335458856122313,0.235245557532426,0.32219143679309,0.100794784860465,0.0892021983649166,0.230811824637469,0.13446552756688
3,"C","SA1",29,0.420524585680615,0.164785455339068,0.138040972377354,0.358563390005893,0.17397638112103,0.373699604701953,0.121701735122456,0.104332919651822,0.289641311222132,0.156254183110663
3,"BC","SA4",30,0.368922527416464,0.141583546485359,0.121342187950041,0.309221320316664,0.205545565628028,0.298338708634814,0.104854365564083,0.0927103423327219,0.239102966345244,0.100899556110942
3,"SM","SA3",31,0.349295626807089,0.134534763345745,0.11694861731987,0.285838050939429,0.186147153982582,0.24022661070426,0.0661483904717892,0.0601878246546442,0.164824867433857,0.106090044082724
3,"SM+BC","SA1",32,0.354120429248838,0.137308524603359,0.118838389370618,0.294273849407305,0.184762768082914,0.232815551015686,0.0627820890872002,0.0566770887281836,0.169302821183923,0.0989581815922205
3,"SM+BC","SA3",33,0.372401590484181,0.141625727831263,0.120271344069854,0.319289865877235,0.209783058608947,0.20943218299164,0.0593801654640526,0.0544577206802421,0.149542721609348,0.089034977580476
3,"BC","SA2",34,0.378472293938637,0.141807932605946,0.120537794287813,0.318489291009555,0.217335044454239,0.283190606584305,0.0911284797100459,0.0800104728737393,0.232563638807888,0.10700026739894
3,"C","SA4",35,0.396524370467424,0.139276719613202,0.117211633848668,0.326375285926724,0.229335493286449,0.344926455343358,0.1118967486766,0.098358737230385,0.249510336695453,0.150554928483743
3,"SM+BC","SA4",36,0.408727030547699,0.157085861330812,0.132986698092587,0.338853978808945,0.197781682453359,0.294131660795848,0.0826492624350036,0.0730781213750799,0.211427973837899,0.120501407782829
3,"SM","SA3",37,0.371238051206529,0.139581513720458,0.119758504645467,0.305258050896657,0.2013598004894,0.269667954341087,0.0776540464754253,0.0696609072974176,0.19474995641558,0.120904327870125
3,"BC","SA1",38,0.368644549338332,0.139008537686329,0.119276192552924,0.305128973320771,0.202313905868048,0.28639717042347,0.0967526819449421,0.0856679223484257,0.230065297003281,0.104192436992518
3,"C","SA3",39,0.395835178106222,0.149275436452449,0.125941675995047,0.335644152380436,0.219167359803023,0.315764964263599,0.0969423939529127,0.0854348409126668,0.232434734119356,0.134677450630908
3,"SM+BC","SA4",40,0.375238150025302,0.142789093544852,0.121477424662044,0.317331124158974,0.215449849007223,0.232654944608326,0.0598074712980398,0.0539593421009383,0.168120778263559,0.106004120180829
3,"SM","SA1",41,0.395264439961805,0.151030727215172,0.126282891902902,0.346439044469005,0.225797242261486,0.283719838278474,0.0816281569319987,0.0718768193509521,0.215563741078466,0.138231816550353
3,"C","SA2",42,0.423103976312187,0.153584549534287,0.126447116903061,0.368023223671101,0.257558403648041,0.34241376769121,0.110059060267537,0.0966799434502681,0.248671929704782,0.150207424291118
3,"C","SA1",43,0.390978514081866,0.135864440019268,0.116059832471636,0.307289125616419,0.191623421573545,0.394659764574007,0.123582536034906,0.106104776057959,0.289104570531727,0.159646340116882
3,"C","SA3",44,0.392402592986504,0.147107771537671,0.125435944622179,0.32018747983387,0.213481050686017,0.360563789338779,0.111488568904484,0.0974971007709005,0.25549585182427,0.146127414443533
3,"SM","SA2",45,0.400260875479723,0.148923067244939,0.126335685669619,0.328243259044906,0.221301468976517,0.304172215747089,0.0861685438379939,0.0764362168062811,0.212890909575994,0.132667698515753
3,"SM+BC","SA1",46,0.409572808450768,0.152973325605193,0.128482964898134,0.343163844233147,0.231814504010581,0.271467969615947,0.0729226761442025,0.0651756968764419,0.19260447257643,0.118165126172921
3,"SM","SA2",47,0.401867343376737,0.150976211684635,0.126813007888567,0.34133238654907,0.226173483543481,0.299341279633868,0.08570924830299,0.0760483061654711,0.212831672989489,0.133894514674035
3,"BC","SA2",48,0.42735175747696,0.149591659273374,0.12308691217662,0.36591566513022,0.253624571222544,0.336903730815368,0.106532731344881,0.0934189517528447,0.249340293564008,0.107066475192397
